2025-10-25 05:14:58 [INFO] Run timer started
2025-10-25 05:16:03 [INFO] Progress reset
2025-10-25 05:16:03 [INFO] Run timer started
2025-10-25 05:16:03 [INFO] Phase started | phase=1
2025-10-25 05:16:03 [INFO] Guard configuration | TS_TEST_MODE=0 TS_MAX_EDGE_FT=6.0 TS_NO_PLUS=0 TS_SAME_SHAPE_LIMIT=1
2025-10-25 05:16:03 [INFO] Run setup | demand_count=47 area_sqft=109.75 grid_step=1 max_tile_side=6 base_side_cells=20 sqrt_cells=21
2025-10-25 05:16:03 [INFO] Phase finished | phase=1 duration=0.01s
2025-10-25 05:16:03 [INFO] Phase started | phase=S0
2025-10-25 05:16:03 [INFO] Attempt started | phase=S0 attempt=Computing demand grid=Computing demand
2025-10-25 05:16:03 [INFO] Grid updated | phase=S0 attempt=Computing demand grid=—
2025-10-25 05:16:03 [INFO] Attempt finished | phase=S0 attempt=Computing demand grid=— duration=0.00s reason=phase_change
2025-10-25 05:16:03 [INFO] Phase finished | phase=S0 duration=0.00s
2025-10-25 05:16:03 [INFO] Phase started | phase=C
2025-10-25 05:16:03 [INFO] Attempt started | phase=C attempt=10.0 × 10.0 ft grid=— budget=900.00s slice=1/1
2025-10-25 05:16:03 [INFO] Grid updated | phase=C attempt=10.0 × 10.0 ft grid=10.0 × 10.0 ft
2025-10-25 05:16:03 [INFO] Attempt dispatched | phase=C board=20×20 queue_size=0 remaining_round=900.0 adaptive_slice=900.0 budget=900.0
2025-10-25 05:17:15 [INFO] Fallback started | phase=C board=20×20 reason=Subprocess ended early (pipe closed) retries=0 max_retries=3 trigger=crash
2025-10-25 05:17:15 [INFO] Fallback failed | phase=C board=20×20 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:17:15 [INFO] Solver detail | phase=C board=20×20 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=False
2025-10-25 05:31:03 [INFO] Attempt finished | phase=C attempt=10.0 × 10.0 ft grid=10.0 × 10.0 ft duration=900.01s budget=900.00s slice=1/1 reason=phase_change
2025-10-25 05:31:03 [INFO] Phase finished | phase=C duration=900.01s
2025-10-25 05:31:03 [INFO] Phase started | phase=D
2025-10-25 05:31:03 [INFO] Attempt started | phase=D attempt=10.5 × 10.5 ft grid=10.0 × 10.0 ft budget=60.00s slice=1/15
2025-10-25 05:31:03 [INFO] Grid updated | phase=D attempt=10.5 × 10.5 ft grid=10.5 × 10.5 ft
2025-10-25 05:31:03 [INFO] Attempt dispatched | phase=D board=21×21 queue_size=14 remaining_round=900.0 adaptive_slice=60.0 budget=60.0
